relpath,sha1,size,mtime,mime
conv_test,c66a3c03a317cafe05aa884d4248876dc91dc956,1011320,2025-04-10 13:05:12.892448,application/x-pie-executable
DISCUSSION.md,c7f2b9e4aab0ec6482e659bc4eef1a85045c7d54,16394,2025-05-01 13:34:27.524254,text/plain
AI.md,b3dcf40fbee06b93e1b2c8e8b993455a1eb23b8f,15163,2025-05-01 13:34:25.758421,text/plain
RESEARCH.md,48d1ae7431c41d201d7e53b39ee3e08af576b35f,34317,2025-05-01 13:23:08.803588,text/plain
Makefile.original_v4_v5,5bf51fbdc1689763f4a776c8585f6e27da8bbf63,667,2025-04-22 01:31:04.841472,text/x-makefile
README.md,4443f1ab33136994968f5d2636fe5e9849c7775f,20510,2025-05-01 13:35:15.605903,text/plain
PROBLEMS.txt,9e7cf7a0d58920cf1456bae2e8a847d108319630,22735,2025-05-01 13:52:20.144563,text/plain
docs/1_M4jjkOPxvOYNk8f1c7rOcQ.png,820e14c94d700d35387b9e26f119c511b7028437,220083,2025-05-01 13:35:15.605903,image/png
docs/AlexNet_MPI_CUDA_Design.md,aae900bdc8f76c5a3f5e7a3c87d00831afd1dfe0,2457,2025-04-10 12:52:50.318693,text/plain
v1_serial/Makefile,a98c6d9bda1b00f4242f6d2427beed9b7035a0b1,771,2025-04-22 02:10:11.254236,text/x-makefile
v1_serial/template,f5ba440e2c7d580f53918a0e567564d765e51a93,35536,2025-05-09 11:58:10.576957,application/x-pie-executable
v4_mpi_cuda/.clang-tidy,4d2f618381c16bd21e1aa714b7d014976786c48d,711,2025-04-29 19:59:36.957490,text/plain
v4_mpi_cuda/test_v4.sh,283e7629befd6df131c27604f6de5fa0e4c6be96,5827,2025-05-05 11:29:46.999119,text/x-shellscript
v4_mpi_cuda/Makefile,5186fd684ba78a674e2490906660febd7df6bbb5,2560,2025-05-09 11:58:06.713176,text/x-makefile
v4_mpi_cuda/template,8e1976d2540cd81b0d44ad933d5455c278139d7b,179480,2025-05-09 11:58:32.496049,application/x-pie-executable
old_logs/make_v2_2.2_scatter_halo_np2.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:48:38.921732,text/plain
old_logs/make_v2_2.1_broadcast_all_np2_20250506_142151.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v4_np2_20250506_160835.log,6fd55e17ad7fc5da2c6951e1dd2c5958424a7f19,195,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v2_2.1_broadcast_all_np1_20250506_142151.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.1_broadcast_all_np1_20250506_160835.log,c5aac24f20c810a8bb546d11c1853073a1f8fa35,98,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.2_scatter_halo_np1.log,63c318c4a6f6522f58491efbbf115a776b340169,99,2025-05-09 10:48:36.375899,text/plain
old_logs/final_project_v4_np1_20250506_142151.log,35430a65f9381b071d7aad83d21870743c6b91eb,196,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.2_scatter_halo_np1_20250506_142151.log,8874c6952b8cf8a20d0b3388501ddfb0fa76f086,99,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v3_20250506_160835.log,a08cf38fc1f6bf55e9bbc2df95c3be87b9d2fbd1,367,2025-05-09 10:47:28.272221,text/plain
old_logs/make_v2_2.1_broadcast_all_np2.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:48:23.305051,text/plain
old_logs/make_v2_2.1_broadcast_all_np4_20250506_160835.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:47:28.262221,text/plain
old_logs/success_summary.png,fa257eb67deed5efa5fea117bb127d030bb27214,51870,2025-05-09 10:47:28.272221,image/png
old_logs/v1.log,c84bfb518446ca381d035c4fb359c337a043d689,895,2025-05-09 10:47:28.272221,text/plain
old_logs/make_v2_2.2_scatter_halo_np4_20250506_142151.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.2_scatter_halo_np4_20250506_160835.log,12424fcd73f9b8afccd36b8b189ffc8f62ad2175,215,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v4_20250506_142151.log,363ee91751f21600055706a266effce475f80b71,1978,2025-05-09 10:47:28.272221,text/plain
old_logs/final_project_v4_np2_20250506_142151.log,a72307049d0e168a79d3786dc3cb82e36fc1df02,195,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v2_2.1_broadcast_all_np2_20250506_160835.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v2_2.2_scatter_halo_np4.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:48:42.117566,text/plain
old_logs/final_project_v3_np1.log,3062bed96acd082f185e1312b49a23d340a35db8,92,2025-05-09 10:48:48.834232,text/plain
old_logs/final_project_v1_np1.log,9faedf5790cb1aff87b74937d0be196a7766524e,893,2025-05-09 10:48:16.480051,text/plain
old_logs/final_project_v2_2.1_broadcast_all_np2_20250506_142151.log,286deaed7c8e9108ec42e8252391a9fffd78b574,99,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v2_2.1_broadcast_all_np4.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:48:26.695885,text/plain
old_logs/make_v3_20250506_142151.log,a08cf38fc1f6bf55e9bbc2df95c3be87b9d2fbd1,367,2025-05-09 10:47:28.272221,text/plain
old_logs/performance_np1_comparison.png,7de3b2c0f4b70df96e824cc33bcd67c5991f7444,27164,2025-05-09 10:47:28.272221,image/png
old_logs/make_v2_2.1_broadcast_all_np4_20250506_142151.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v2_2.2_scatter_halo_np1_20250506_160835.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:47:28.262221,text/plain
old_logs/run_summary_20250506_160835.csv,6b63967a06dce7cdf9187bdb6458f1bd6468ccb3,1483,2025-05-09 10:47:28.272221,text/csv
old_logs/make_v2_2.2_scatter_halo_np4_20250506_160835.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.2_scatter_halo_np1_20250506_160835.log,40237d124243895c696dc19da2b31d3ec34e86b8,99,2025-05-09 10:47:28.262221,text/plain
old_logs/correctness_sample_comparison.png,9281954956fbd2e4ea257504e2424dd8e60b1205,58836,2025-05-09 10:47:28.262221,image/png
old_logs/make_v1_20250506_160835.log,6fc0d870f93c28cc5a8269198e47d12cbfa580a8,353,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v4.log,1f569e2c90d7c0a1fb49ff721ce0b2f52264fdbb,5253,2025-05-09 10:48:57.143399,text/plain
old_logs/final_project_v1_np1_20250506_142151.log,99dedf3536a4049afccb7e1fbae870742f8e9e55,891,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.2_scatter_halo_np2_20250506_142151.log,8c3dc5e355c8b5fe5839e1e43a496861e98af61a,215,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.1_broadcast_all_np2_20250506_160835.log,9e3d2e8e08fab4b807ef1943bdb645ea4c12482c,99,2025-05-09 10:47:28.262221,text/plain
old_logs/summary_nixos_20250508_182322.csv,24072e0d392ca317f896a10f68e186835d8fb276,86,2025-05-09 10:47:28.272221,text/plain
old_logs/final_project_v3_np1_20250506_142151.log,1e49953f0041054b6f9b23e1672d83bd3124a2e8,161,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v2_2.1_broadcast_all_np1_20250506_160835.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v4_np4_20250506_142151.log,1db30b7a6087736dae4e755d8909d7da74a10cbb,195,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v4_np4_20250506_160835.log,15d69beeb25d2177f64aea295547a2a29ffebf9a,195,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.2_scatter_halo_np4_20250506_142151.log,060cb634b40d677b5d7198dfeecb2caa0e289315,215,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v1_20250506_142151.log,6fc0d870f93c28cc5a8269198e47d12cbfa580a8,353,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.1_broadcast_all_np4_20250506_142151.log,4b2e58e84b8f75b64eddfc3dc3afb0f262113457,99,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.2_scatter_halo_np2.log,3ba2c1f1c79e428c1e5e445b4ee5f78794ed12fd,215,2025-05-09 10:48:39.950899,text/plain
old_logs/make_v3.log,b893a4214ee45d3fdd20d0fde6f7818206487e64,1115,2025-05-09 10:48:46.775899,text/plain
old_logs/performance_v2.png,b6720f232b3e3b7479c441fb5c7ff0aa452124c4,65916,2025-05-09 10:47:28.272221,image/png
old_logs/final_project_v4_np4.log,3d55dab87191a78724dcbc67da0a70ac64ab9835,921,2025-05-09 10:49:02.354232,text/plain
old_logs/final_project_v2_2.1_broadcast_all_np2.log,870a6289645dc31a057fc42bb4ba95390a9583ad,99,2025-05-09 10:48:25.092551,text/plain
old_logs/make_v2_2.2_scatter_halo_np1_20250506_142151.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:47:28.262221,text/plain
old_logs/performance_v4.png,4b611ce8a91f834e73f2d87351e86b0f326dec5b,60716,2025-05-09 10:47:28.272221,image/png
old_logs/generate_graphs.py,336e01c47329abd9c46d171768dc27785d974612,7640,2025-05-09 10:47:28.262221,text/x-script.python
old_logs/final_project_v4_np2.log,0440f1c0d7e80109b7eb83e1464dd5cc69013c7f,758,2025-05-09 10:49:00.859232,text/plain
old_logs/run_summary_20250506_142151.csv,be189d1c6cf6dabfec257e7760f37607a1173da0,1481,2025-05-09 10:47:28.272221,text/csv
old_logs/final_project_v3_np1_20250506_160835.log,d0f2844be5035a529a4c3974763d9dc07a38aee8,162,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v1.log,6fc0d870f93c28cc5a8269198e47d12cbfa580a8,353,2025-05-09 10:48:15.678385,text/plain
old_logs/make_v4_20250506_160835.log,363ee91751f21600055706a266effce475f80b71,1978,2025-05-09 10:47:28.272221,text/plain
old_logs/make_v2_2.2_scatter_halo_np1.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:48:36.131718,text/plain
old_logs/final_project_v2_2.1_broadcast_all_np1.log,8b7c80fa1fe61180c7c58bfb4d9fa07473e91173,99,2025-05-09 10:48:21.517551,text/plain
old_logs/final_project_v4_np1.log,2e3a60cdb3ea9ef843c13eb5ebdd2f8a92dbba2d,481,2025-05-09 10:48:58.378398,text/plain
old_logs/final_project_v2_2.1_broadcast_all_np4.log,314ccd5f7e71030ee04eb392ecc97b0f37d499eb,99,2025-05-09 10:48:29.263385,text/plain
old_logs/final_project_v1_np1_20250506_160835.log,813d6bd6e2fee8e76ffbf1e449615c458071f963,894,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.1_broadcast_all_np4_20250506_160835.log,d44bbf7a48e2459bf432fe5543643a80a02ee02b,99,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.2_scatter_halo_np4.log,4b2124c31049d1cf6cb35fb1809dc13248930a43,215,2025-05-09 10:48:43.460899,text/plain
old_logs/make_v2_2.1_broadcast_all_np1.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:48:18.083385,text/plain
old_logs/final_project_v2_2.1_broadcast_all_np1_20250506_142151.log,612bd6ba884ad56ec289bf8a01818d7dc15c909b,99,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v4_np1_20250506_160835.log,7dd7f91f16f17b140c98c4fd3f1c01f3e964a52b,196,2025-05-09 10:47:28.262221,text/plain
old_logs/final_project_v2_2.2_scatter_halo_np2_20250506_160835.log,56ea97af8c95477dca5d66c306753e25997cc3ac,215,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v2_2.2_scatter_halo_np2_20250506_160835.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:47:28.262221,text/plain
old_logs/make_v2_2.2_scatter_halo_np2_20250506_142151.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:47:28.262221,text/plain
v3_cuda_only/Makefile,9f0c13eecc1d7b6cc450407bd9c2fc7abdcfe877,2189,2025-05-09 11:17:56.442870,text/x-makefile
v3_cuda_only/template,7f8a1ea6cbecd440d5d8723a678018a1c8559ba4,56480,2025-05-09 11:58:26.434957,application/x-pie-executable
v5_cuda_aware_mpi/Makefile,da39a3ee5e6b4b0d3255bfef95601890afd80709,0,2025-04-24 10:59:13.145731,inode/x-empty
logs/summary_20250509_105320_DESKTOP-B5PMJB5.csv,116fb8bad22d1b77217879c07c5598d7cacaf417,4340,2025-05-09 10:53:47.743105,text/csv
logs/summary_20250508_185059_nixos.csv,145cbc86930126f6880d5f3600ec9589bd7442ea,3865,2025-05-09 10:47:28.262221,text/csv
logs/summary_multi_20250509_122238.csv,1013ddcef37ce17689ad201ed31f7ece7fff8536,478,2025-05-09 16:17:49.383529,text/csv
logs/summary_20250509_112555_DESKTOP-B5PMJB5.csv,147ef41db242db7c1f03e8870823888edd842581,4303,2025-05-09 11:26:24.210536,text/csv
logs/summary_20250509_115507_nixos.csv,4fdf7e79b5ddfe8e43ed2de4e6953ac56f59ba74,3865,2025-05-09 11:58:06.713176,text/csv
logs/summary_multi_20250509_123153.csv,403db55214fc284e1da10e918ead49f8e662df78,485,2025-05-09 16:17:49.383529,text/csv
logs/summary_20250509_115808_DESKTOP-B5PMJB5.csv,29704f16b53f0b3c3d20d3edeb3ef49f169db698,4305,2025-05-09 11:58:35.262021,text/csv
logs/summary_20250508_183926_nixos.csv,01ad35413d901f8153ce7b68400b51d70dfeecd9,3864,2025-05-09 11:58:06.713176,text/csv
logs/summary_20250509_114103_nixos.csv,5e8588dd3591cf5f2af9e718f3807fef12faf313,3901,2025-05-09 11:58:06.713176,text/csv
logs/summary_fullsuite_20250509_124616.csv,d1191661a97f84a51ce0261b0313f0193af15fab,3144,2025-05-09 16:17:49.383529,text/csv
logs/summary_20250509_115115_nixos.csv,ae4349eb721a140310f7e711b4eae8fa25aed581,3900,2025-05-09 11:58:06.713176,text/csv
logs/final_project_v4_np4.log,13d7c695eca623a77d693d537b111b977a6bb7ac,195,2025-05-05 11:46:39.451276,text/plain
logs/final_project_v4_np2.log,3055d222d6ccb54eab189840c16933477736d47e,195,2025-05-05 11:46:38.340276,text/plain
logs/summary_fullsuite_20250509_124206.csv,e833f94f92a8a9cfbefcf0f550d01b3dbbb72ee1,972,2025-05-09 16:17:49.383529,text/csv
logs/summary_20250508_184638_nixos.csv,8de4db6547cd28c01773abaa99edbb60a3b77785,3867,2025-05-09 11:58:06.713176,text/csv
logs/final_project_v4_np1.log,cd43d1913f65901e782820d4e4832b60e20762d1,196,2025-05-05 11:46:37.328276,text/plain
logs/summary_20250508_185132_nixos.csv,18a69b62e851c418eb7eaa786bc985c20caf93fc,3865,2025-05-09 10:47:28.262221,text/csv
logs/summary_20250509_105256_nixos.csv,79edca2b21d9ebe9742e2eff96c4aa6ece0ac42d,3863,2025-05-09 11:58:06.713176,text/csv
v1_serial/include/layers.hpp,513f08b701f0da4a42ab66d94d3bae9c9f9b880c,1337,2025-04-22 02:09:45.996870,text/x-c
v1_serial/include/alexnet.hpp,787dfce6bbb5cbf9b3a3f5e5baed91a4622e0d0a,1351,2025-04-22 02:09:46.878978,text/x-c
v1_serial/src/layers_serial.cpp,6dcdfe2eac400aaf10a4e6ec569d568e2416b608,7261,2025-04-22 17:04:50.195255,text/x-c
v1_serial/src/main.o,fcaaa6e40473e3478fa6f97db6ec6a1715714d29,7560,2025-05-09 11:58:09.533843,application/x-object
v1_serial/src/main.cpp,b3fb97aca0b1ab8c6154f22f5a57b593842dbec8,2579,2025-04-22 02:01:11.406908,text/x-c
v1_serial/src/layers_serial.o,ee5a8736f8daf173721db2558dd28d0ff08e92fd,9000,2025-05-09 11:58:10.396009,application/x-object
v1_serial/src/alexnet_serial.cpp,72f5ca85dd107722a8532f33c62326166be951ed,7962,2025-04-22 17:07:40.955222,text/x-c
v1_serial/src/alexnet_serial.o,f4085595dff2e1e6767ad87d5b8ab2259977b83a,21704,2025-05-09 11:58:10.023468,application/x-object
v4_mpi_cuda/logs_v4_test/v4_np1.log,36a49537aa52baf7de5c472d471eb71d279ef6a4,196,2025-05-05 11:44:19.744307,text/plain
v4_mpi_cuda/logs_v4_test/v4_np2.log,350d2659427fb51c546bb990afa780812c6626fc,195,2025-05-05 11:44:20.788648,text/plain
v4_mpi_cuda/logs_v4_test/build.log,9aef6dfe16bbee784e00f2be2f9d11b20d62bed1,2266,2025-05-05 11:44:18.248693,text/plain
v4_mpi_cuda/logs_v4_test/v4_np4.log,e1d7c8d014a50ad1e988c7163efd76fc42423112,195,2025-05-05 11:44:21.898947,text/plain
v4_mpi_cuda/include/layers.hpp,bbb48ec7c0395be858a48777442bca431678f57b,869,2025-05-05 11:07:12.728483,text/x-c
v4_mpi_cuda/include/alexnet.hpp,30e22265a4a9df11d49d52b57950f7907ffd5a19,1163,2025-04-29 16:45:03.389843,text/x-c
v4_mpi_cuda/src/main_mpi_cuda.o,3b78bd713c4bcf381e075222e44f3be1ef7f4c0e,160520,2025-05-09 11:58:28.197498,application/x-object
v4_mpi_cuda/src/layers_mpi_cuda.o,610e12f94d6c96b41f36aea19fa2749700574199,31992,2025-05-09 11:58:32.259273,application/x-object
v4_mpi_cuda/src/main_mpi_cuda.cpp,19fa6df8f8c24adda52ec11237a8a2d54b3a2f0c,7863,2025-05-05 11:44:03.959693,text/x-c
v4_mpi_cuda/src/layers_mpi_cuda.cu,dd33899972d7c9582007e66a49eb116c1fbead37,6254,2025-04-24 13:25:53.623873,text/x-c
v4_mpi_cuda/src/alexnet_mpi_cuda.o,c95ae41b7f3966adcbb91486fa291a15345c87d0,44264,2025-05-09 11:58:30.408685,application/x-object
v4_mpi_cuda/src/alexnet_mpi_cuda.cu,8ffcdc4e0114914e4a850c07311ae735361eada8,23014,2025-04-29 16:45:40.733993,text/x-c
v3_cuda_only/include/layers.hpp,793cfd24ac715631dfc016c03a16a28d0e6491e3,745,2025-04-22 16:14:48.826000,text/x-c
v3_cuda_only/include/alexnet.hpp,8fce36eaa173ce277f4566e3be9deb25a208a27a,673,2025-04-22 16:14:43.516003,text/x-c
v3_cuda_only/src/alexnet_cuda.cu,da03f517987903c7d59371ff3ffa1716daa1c881,4098,2025-04-22 17:06:55.635234,text/x-c
v3_cuda_only/src/layers_cuda.cu,d325e07e94738ccc0aa1f4d63a80d66e3433bce0,4254,2025-04-22 16:16:04.745984,text/x-c
v3_cuda_only/src/main_cuda.cpp,7fdd4ee27994ff73ac9ed1d6090225ecf185ea8a,1401,2025-04-22 16:14:52.655994,text/x-c
v3_cuda_only/src/layers_cuda.o,500e8dedc462c1b373e2a9872b62594b3ae509ec,39336,2025-05-09 11:58:25.932900,application/x-object
v3_cuda_only/src/alexnet_cuda.o,5054a49692757a78bca137a114d4acaa11ce337b,9576,2025-05-09 11:58:25.003561,application/x-object
