relpath,sha1,size,mtime,mime
v3_cuda_only/src/main_cuda.o,99b7ff9a640d080a27c5f5864b8e59cafed57bb2,7808,2025-05-09 11:58:26.231998,application/x-object
v2_mpi_only/2.1_broadcast_all/Makefile,27c32ef663701ca1d1c46be73d7dda4185196827,613,2025-04-22 13:41:38.293772,text/x-file
v2_mpi_only/2.1_broadcast_all/template,30e3611a5cf9700a6901b0d3c9b6dacbe6134255,109192,2025-05-09 11:58:17.618343,application/x-pie-executable
v2_mpi_only/2.2_scatter_halo/Makefile,2c7c5f4fc3e7ecace451a6b4d4ce9300a78ef58c,545,2025-04-22 13:52:08.894424,text/x-makefile
v2_mpi_only/2.2_scatter_halo/template,eb05b12581a39d88db5a6466c68edce65fe54fe2,113960,2025-05-09 11:58:23.166246,application/x-pie-executable
v2_mpi_only/2.1_broadcast_all/include/layers.hpp,2ea28956ad6a3772af08c470c06e54a20e3cd502,746,2025-04-22 13:41:45.244740,text/x-c
v2_mpi_only/2.1_broadcast_all/include/alexnet.hpp,39506d4b2f06f3b4169c710cbc34b4c3c05c5bf5,1350,2025-04-22 17:37:46.820584,text/x-c
v2_mpi_only/2.1_broadcast_all/src/layers_mpi.o,ad903539938ce88639d7a3a138b32eceeecb207e,4184,2025-05-09 11:58:17.417029,application/x-object
v2_mpi_only/2.1_broadcast_all/src/main.o,74234207fcef9e01c01203fb4b38aa4de7f2f512,150504,2025-05-09 11:58:17.088568,application/x-object
v2_mpi_only/2.1_broadcast_all/src/alexnet_mpi.cpp,700f2f6a775141ced39492ee6dba7d293d6e106a,1857,2025-04-22 13:41:55.676113,text/x-c
v2_mpi_only/2.1_broadcast_all/src/main.cpp,95699c9105a1d4f44ee040e891e7ddec12bc683d,4948,2025-04-23 17:11:45.516437,text/x-c
v2_mpi_only/2.1_broadcast_all/src/layers_mpi.cpp,38a8fe97ec01164ad526e4a4dcc1e971062677cd,3226,2025-04-22 13:41:59.794901,text/x-c
v2_mpi_only/2.1_broadcast_all/src/alexnet_mpi.o,faeb3a8e19c0a6b70f1fc04f2c33f76331181d08,7760,2025-05-09 11:58:17.226310,application/x-object
v2_mpi_only/2.2_scatter_halo/include/layers.hpp,2ea28956ad6a3772af08c470c06e54a20e3cd502,746,2025-04-22 13:52:20.986363,text/x-c
v2_mpi_only/2.2_scatter_halo/include/alexnet.hpp,752a8b2cffd1e000db93b40b51b4b70b025f7206,1372,2025-04-22 17:39:33.804367,text/x-c
v2_mpi_only/2.2_scatter_halo/src/layers_mpi.o,ad903539938ce88639d7a3a138b32eceeecb207e,4184,2025-05-09 11:58:22.973969,application/x-object
v2_mpi_only/2.2_scatter_halo/src/main.o,cdd24b7b77b5ed76524877eaf636cea626df7296,165304,2025-05-09 11:58:22.642824,application/x-object
v2_mpi_only/2.2_scatter_halo/src/alexnet_mpi.cpp,a0b43b0f77d695dc9b1599157b83d5abc7551624,1606,2025-04-22 13:52:43.528660,text/x-c
v2_mpi_only/2.2_scatter_halo/src/main.cpp,d5d5b167766da4368287f88f9e674ed93f775abe,16500,2025-04-23 17:11:45.516437,text/x-c
v2_mpi_only/2.2_scatter_halo/src/layers_mpi.cpp,fe96636f70b1943d95f76112b23b2cf2a3fcde13,2973,2025-04-22 13:52:49.243707,text/x-c
v2_mpi_only/2.2_scatter_halo/src/alexnet_mpi.o,faeb3a8e19c0a6b70f1fc04f2c33f76331181d08,7760,2025-05-09 11:58:22.781691,application/x-object
logs/run_20250509_105320_DESKTOP-B5PMJB5/make_v2_2.2_scatter_halo_np2.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:53:33.484098,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/make_v2_2.1_broadcast_all_np2.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:53:25.549273,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/run_v2_2.1_broadcast_all_np4.log,2ef30a39dac8c7445cd21b425151f19c367876cf,99,2025-05-09 10:53:29.575426,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/make_v2_2.2_scatter_halo_np4.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:53:35.889098,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/run_v4_np2.log,437014ec46c78b6630e821df6d52d5fd3170b2d0,758,2025-05-09 10:53:46.704315,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/make_v2_2.1_broadcast_all_np4.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:53:28.138439,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/run_v2_2.1_broadcast_all_np2.log,ddd1b28276884bc66ebceb82752f4ef6f4c075ff,99,2025-05-09 10:53:26.870939,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/make_v4.log,1f569e2c90d7c0a1fb49ff721ce0b2f52264fdbb,5253,2025-05-09 10:53:43.387326,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/run_v2_2.2_scatter_halo_np1.log,ec81c15e2c36d82c2ad4c30292aa31338728ef7f,99,2025-05-09 10:53:31.978265,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/make_v3.log,b893a4214ee45d3fdd20d0fde6f7818206487e64,1115,2025-05-09 10:53:38.761745,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/run_v1_np1.log,94ac240ee8cdabd26b30d193c484149b9dfcb65a,894,2025-05-09 10:53:22.042506,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/run_v4_np1.log,2e3a60cdb3ea9ef843c13eb5ebdd2f8a92dbba2d,481,2025-05-09 10:53:44.665659,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/run_v2_2.2_scatter_halo_np4.log,877ef0c98e79b6fe9b6bfb40b94d0773f5798d0a,214,2025-05-09 10:53:36.755765,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/make_v1.log,6fc0d870f93c28cc5a8269198e47d12cbfa580a8,353,2025-05-09 10:53:21.201986,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/make_v2_2.2_scatter_halo_np1.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:53:30.975425,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/run_v2_2.2_scatter_halo_np2.log,9eb8c8f7f4174f1a2b175a57b389efa51d2a971f,215,2025-05-09 10:53:34.361598,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/run_v2_2.1_broadcast_all_np1.log,63527a22a9755e4c1335139d31e981150a902a4b,99,2025-05-09 10:53:24.335939,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/make_v2_2.1_broadcast_all_np1.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:53:23.122606,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/run_v3_np1.log,3062bed96acd082f185e1312b49a23d340a35db8,92,2025-05-09 10:53:39.729558,text/plain
logs/run_20250509_105320_DESKTOP-B5PMJB5/run_v4_np4.log,205cfdbd133a267b5ba83318dc876ef254815be6,921,2025-05-09 10:53:47.710605,text/plain
logs/multirun_20250509_122238_nixos/main_orchestration.log,4208c891d617709172793e26d88c0d4cd0a3a8ab,4514,2025-05-09 16:17:49.383529,text/plain
logs/multirun_20250509_122238_nixos/mpi_cluster_hosts.txt,635a3f00bd10f1b3bd7427a034f1be5d708b5507,43,2025-05-09 16:17:49.383529,text/plain
logs/multirun_20250509_122238_nixos/make_v4_mpi_cuda_multi_arch.log,60313d908643c904dde77bafe9d3378f45cfe67a,3211,2025-05-09 16:17:49.383529,text/plain
logs/multirun_20250509_122238_nixos/run_v4_mpi_cuda_multi_np2.log,3103dbb78d248e4f7330567d8c18302d35e0e50c,295,2025-05-09 16:17:49.383529,text/plain
logs/fullsuite_20250509_124206_nixos/make_v2_2.1_broadcast_all_np2.log,c7a8acc523abc42c83fecdbfd580c5593296c6ba,1053,2025-05-09 16:17:49.383529,text/plain
logs/fullsuite_20250509_124206_nixos/main_orchestration.log,cb1298bf5ac611b946df6b4f2fea74074b7f1825,3291,2025-05-09 16:17:49.383529,text/plain
logs/fullsuite_20250509_124206_nixos/mpi_cluster_hosts.txt,635a3f00bd10f1b3bd7427a034f1be5d708b5507,43,2025-05-09 16:17:49.383529,text/plain
logs/fullsuite_20250509_124206_nixos/run_v1_np1.log,17f283a4e2b17ef316c383e9e2df29f21023635e,895,2025-05-09 16:17:49.383529,text/plain
logs/fullsuite_20250509_124206_nixos/make_v1.log,0de80caa4dc71106db588e20f037922ae1bd069e,798,2025-05-09 16:17:49.383529,text/plain
logs/fullsuite_20250509_124206_nixos/run_v2_2.1_broadcast_all_np1.log,65c5a6bdddd926a48d92be0e287d086c608d3e0d,581,2025-05-09 16:17:49.383529,text/plain
logs/fullsuite_20250509_124206_nixos/make_v2_2.1_broadcast_all_np1.log,c7a8acc523abc42c83fecdbfd580c5593296c6ba,1053,2025-05-09 16:17:49.383529,text/plain
logs/run_20250509_115115_nixos/make_v2_2.2_scatter_halo_np2.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/make_v2_2.1_broadcast_all_np2.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/run_v2_2.1_broadcast_all_np4.log,52b9d136d8f520d4f8949d5c4c540060c7f69aa3,99,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/make_v2_2.2_scatter_halo_np4.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/run_v4_np2.log,4e34b0e1be4f8bbb56ec2b1f60b64b28857e75aa,934,2025-05-09 11:58:06.713176,application/octet-stream
logs/run_20250509_115115_nixos/make_v2_2.1_broadcast_all_np4.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/run_v2_2.1_broadcast_all_np2.log,1f6397b692e3fa733c02ea38dc8bd2cee02c9ab9,99,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/make_v4.log,ef8a997ba49f4cc8d733ec7e4ca1ff7b1b23100d,2223,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/run_v2_2.2_scatter_halo_np1.log,01d3a7b241b7bd3f909286c91fe4761b63b525c6,99,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/make_v3.log,02b05e57fcb51159950ff514b8f6aa625033fdcd,405,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/run_v1_np1.log,a4badc8dbf41843f26c89a002f79b9ef4c692e9a,893,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/run_v4_np1.log,b5607a10550806951fcf85cd98e941b2ffd6c504,854,2025-05-09 11:58:06.713176,application/octet-stream
logs/run_20250509_115115_nixos/run_v2_2.2_scatter_halo_np4.log,e6139fb921b45b0ed388182227bbf3a1c3959360,215,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/make_v1.log,6fc0d870f93c28cc5a8269198e47d12cbfa580a8,353,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/make_v2_2.2_scatter_halo_np1.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/run_v2_2.2_scatter_halo_np2.log,4da52806df69be812cb4f05e29edb9e5e56e9f98,215,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/run_v2_2.1_broadcast_all_np1.log,c4f66f5168db10203542ee67ccd9c0f9864abee5,99,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/make_v2_2.1_broadcast_all_np1.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/run_v3_np1.log,63d071658b4be48a08b013f8e16e73dffc5ed572,162,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115115_nixos/run_v4_np4.log,259863ab6dcfe6769b7f77322b7344ccdb6a6407,1014,2025-05-09 11:58:06.713176,application/octet-stream
logs/run_20250509_115507_nixos/make_v2_2.2_scatter_halo_np2.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/make_v2_2.1_broadcast_all_np2.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/run_v2_2.1_broadcast_all_np4.log,013f3acb7fc2f29e62376a44982a58a1670a24b5,99,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/make_v2_2.2_scatter_halo_np4.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/run_v4_np2.log,66995d97a3050770f801831b005b6b92a6198c54,195,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/make_v2_2.1_broadcast_all_np4.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/run_v2_2.1_broadcast_all_np2.log,acd64e20f9d48913ccaed06a3eda53275e1946f5,99,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/make_v4.log,741d8e85a9707998bad93ee173bda5268e64696e,2527,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/run_v2_2.2_scatter_halo_np1.log,d4d24b88c5e89d8d38ab819cc6bfb0539ce90371,99,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/make_v3.log,02b05e57fcb51159950ff514b8f6aa625033fdcd,405,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/run_v1_np1.log,28cd4eb4bd98120e1b1c648d00152333977105fc,893,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/run_v4_np1.log,c9366f8044427c6169a6a1f7d35d79e5d6a4db0a,196,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/run_v2_2.2_scatter_halo_np4.log,a141c436f27b72b31e443638e3250ddacfeaa221,215,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/make_v1.log,6fc0d870f93c28cc5a8269198e47d12cbfa580a8,353,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/make_v2_2.2_scatter_halo_np1.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/run_v2_2.2_scatter_halo_np2.log,676d21657ac9c9bda323078e74dc29f338fb723a,215,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/run_v2_2.1_broadcast_all_np1.log,39c41989e8429dfbcd0dc26f61716254b26c03b4,99,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/make_v2_2.1_broadcast_all_np1.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/run_v3_np1.log,aff98b51718402a2b153a4912b26fb4981d4011d,162,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_115507_nixos/run_v4_np4.log,406f807ba2784ca33a22212c65f51f8693693c22,195,2025-05-09 11:58:06.713176,text/plain
logs/run_20250508_185059_nixos/make_v2_2.2_scatter_halo_np2.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/make_v2_2.1_broadcast_all_np2.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/run_v2_2.1_broadcast_all_np4.log,434f8789af52546c952404d79e22f62f460ccf45,99,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/make_v2_2.2_scatter_halo_np4.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/run_v4_np2.log,2e9ccf844edcce423a17eaedfcbeaaa44244a05d,195,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/make_v2_2.1_broadcast_all_np4.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/run_v2_2.1_broadcast_all_np2.log,1ff22958c14eddcfb898270fa7346796485e1462,99,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/make_v4.log,363ee91751f21600055706a266effce475f80b71,1978,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/run_v2_2.2_scatter_halo_np1.log,b92933f012f446e83aabe4945030a7bce6dfbda6,99,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/make_v3.log,a08cf38fc1f6bf55e9bbc2df95c3be87b9d2fbd1,367,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/run_v1_np1.log,459afd4bfd9bf8f9d69432b9d4ac11f30628c3dc,894,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/run_v4_np1.log,c7648738c0a2c8a140ad36f489b7ed017cbe99d4,196,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/run_v2_2.2_scatter_halo_np4.log,49b3c9676228de62e7862cd4d02356d4ac28f634,214,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/make_v1.log,6fc0d870f93c28cc5a8269198e47d12cbfa580a8,353,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/make_v2_2.2_scatter_halo_np1.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/run_v2_2.2_scatter_halo_np2.log,7170918e64a99cc40c21584c19653c3b560313f2,215,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/run_v2_2.1_broadcast_all_np1.log,20014d8fc798dfd5c9ecb6b0ca0d92175b6ffb8c,99,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/make_v2_2.1_broadcast_all_np1.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/run_v3_np1.log,9614ccbfe0dbed091d6ce166a9ae704f440e54fd,162,2025-05-09 10:47:28.262221,text/plain
logs/run_20250508_185059_nixos/run_v4_np4.log,bdf1cf3721a23391cceee8e14163a8e769eac0d4,195,2025-05-09 10:47:28.262221,text/plain
logs/run_20250509_105256_nixos/make_v2_2.2_scatter_halo_np2.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_105256_nixos/make_v2_2.1_broadcast_all_np2.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_105256_nixos/run_v2_2.1_broadcast_all_np4.log,00982f4e3b75deb04ec8b502391e4016fbcd8b78,98,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_105256_nixos/make_v2_2.2_scatter_halo_np4.log,d5d09db9ed732a07939d61d4d9d083d408d69e1b,494,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_105256_nixos/run_v4_np2.log,f2f7359bd90950ef859297d344c17d3095edcad9,195,2025-05-09 11:58:06.713176,text/plain
logs/run_20250509_105256_nixos/make_v2_2.1_broadcast_all_np4.log,23b3a589b16d86421368bc515f759192cd211667,534,2025-05-09 11:58:06.713176,text/plain
